Food Item,Calories (kcal/100g),Protein (g/100g),Carbohydrates (g/100g),Fat (g/100g),Dietary Fiber (g/100g),Sugar (g/100g)
Aloo Chaat,189,6.8,25,8,4.2,2.5
Aloo Gobi,90,3,15,2,3,0
Aloo Palak,120,3,15,7,2,0
Aloo Paratha,237,6.1,30,11,3,2
Aloo Tikki,195,2.3,18,12,2.1,0.8
Apple,52,0.3,14,0.2,2.4,10.4
Apple Pie,237,1.8,27,13.6,1.2,14.6
Arborio Rice,97,2,20.5,0.3,1,0
Avocado,160,2,9,15,6.7,0.7
Baingan Bharta,120,3,10,9,4,0
Bajra Roti,361,5,75,2,8,0
Baked Potato,93,2,21,0.2,2.2,1
Banana,89,1.1,23,0.3,2.6,12.2
Basmati Brown Rice,121,2.6,25.6,0.3,0.4,0
Basmati Rice,121,2.6,25.6,0.3,0.4,0
Beetroot,43,1.6,10,0.2,2.8,6.8
Bell Pepper,31,1.3,6,0.3,2.1,4.2
Bhajiya,220,3.5,18,14,2.2,1.3
Bhel Puri,340,7,61,6,3,2
Bhindi Masala,90,2,10,6,3,0
Blackberry,43,1.4,10,0.5,5.3,4.9
Blueberry,57,0.7,14,0.3,2.4,10
Brown Rice (cooked),111,2.6,23.5,0.9,1.8,0
Burger,250,13,28,10,1.6,6.6
Butter Naan,320,9,55,7,2,0
Cabbage,25,1.3,6,0.1,2.5,3.2
Cantaloupe,34,0.8,8,0.2,0.9,8.2
Capsicum,20,0.9,4.6,0.2,1.7,2.4
Carrot,41,0.9,10,0.2,2.8,4.7
Cauliflower,25,1.9,5,0.3,2,1.9
Chana Masala,120,5,20,3,6,0
Cheese Naan,350,11,58,8,3,0
Cheese Paratha,320,9.8,35,16,2.8,3.5
Cheesecake,321,4.9,31,20,0.4,21
Cherry,50,1,12,0.3,1.6,8.5
Chicken Biryani,250,13,28,10,1.6,6.6
Chicken Butter Masala,264,14,14,18,1.2,4.8
Chicken Curry,157,19,4,8,0.6,1.4
Chicken Curry,157,19,4,8,0.6,1.4
Chicken Do Pyaza,210,13,12,13,1.1,3.5
Chicken Fried Rice,220,10,29,6,1.8,2
Chicken Hyderabadi Biryani,245,10,28,11,1.6,6.6
Chicken Kadhai,220,15,8,15,1.4,2.5
Chicken Kathi Roll,310,15,25,18,1.2,1
Chicken Korma,285,12,15,18,1.8,4.3
Chicken Malai Tikka,220,20,0,15,0,0
Chicken Manchurian,225,13,11,16,1.2,5.5
Chicken Momos,110,8.5,10,4.5,0.5,0
Chicken Reshmi Kebab,230,22,2,15,0.5,0
Chicken Roll,240,11,24,12,2,1.5
Chicken Seekh Kebab,280,17,3,23,1,0
Chicken Tikka,195,18,0,12,0,0
Chicken Tikka Masala,195,18,0,12,0,0
Chicken Wings,203,25,0,11,0,0
Chickoo,83,0.5,19,0.5,5.3,16.5
Chili Pepper,40,2,9,0.2,2.1,5.3
Chocolate Cake,371,4.4,50,18,2.2,31
Chole Bhature,450,10.2,40,28,3.8,3.6
Chole Kulche,280,8.3,50,6.5,5.5,6.5
Coconut,354,3.3,15,33.5,9,6.2
Corn,86,3.2,19,1.2,2,6.3
Crispy Chicken,318,21,12,21,0.6,0.3
Cucumber,15,0.6,3.6,0.1,0.5,1.7
Cupcakes,305,3.4,40,14,0.9,26
Dahi Puri,110,3,20,2,1.5,3
Dahi Vada,133,3.4,15,7.5,1.1,5
Deviled Eggs,143,12,1,10,0,0.2
Dhokla,100,5,17,1.5,1.8,1
Donuts,452,5,49,26,1.4,24
Dum Aloo,190,4,20,11,2,0
Dumplings,73,2,14,1,0.6,0
Eggplant,25,1,6,0.2,3,3.5
Fafda,561,15,58,31,5,0
Falooda,250,3,27,14,0,16
Fig,74,0.8,19,0.3,2.9,16.3
Fish and Chips,274,14,23,15,2.4,0.6
French Fries,312,3.4,38,16,3.3,0.7
French Toast,280,8,33,12,1.5,8.4
Fried Rice,130,2.6,25,2,0.3,0.6
Frozen Yogurt,159,4.7,26,4,0.5,24
Garlic,149,6,33,0.5,2.1,1
Garlic Bread,265,7,38,10,2.2,4.1
Garlic Naan,320,9,55,7,2,0
Ginger,80,1.8,18,0.8,2,1.7
Gobi Paratha,235,5.9,33,8.2,4,1.6
Grapefruit,42,0.8,11,0.1,1.6,6.9
Grapes,69,0.7,18,0.2,0.9,15.5
Grilled Cheese Sandwich,352,17,27,19,1.5,2.3
Guava,68,2.6,14,0.9,5.4,9
Gulab Jamun,248,3.6,32,11,0.5,19
Hamburger,250,13,28,10,1.6,6.6
Hotdog,265,10,19,17,0.5,1.5
Ice Cream,207,3.5,24,11,0.7,21
Imarti,350,5,25,20,2,8
Jalebi,459,2.5,78,14,1.4,35
Jalepeno,29,0.9,6,0.2,2.8,3.8
Jasmine Rice,130,2.4,28.2,0.2,0.3,0
Kachori,250,8.2,30,12,3,2
Keema Naan,370,12,62,9,3,0
Keema Paratha,310,11,26,18,2.5,1.6
Khaman Dhokla,160,5,25,4,2,1
Khandvi,235,8,17,14,3,3
